Nombre,ID Diputado,Partido,Distrito,Correo,Twitter,Instagram,Facebook,TikTok,YouTube,Enfoque Digital,Palabra Clave
Vlado Mirosevic Verdugo,1101,PL,1,[email],@vladomirosevic,vladomirosevic,,,,Twitter/Instagram,liberalismo
Luis Malla Valenzuela,1102,PL,1,[email],,,,,TikTok,TikTok/Instagram,juventud
Enrique Lee Flores,1103,Ind-PSC,1,[email],,,enriquelee.diputado,,,Facebook/Twitter,salud seguridad
Renzo Trisotti Martínez,1104,Rep,2,[email],@renzotrisotti,,,,Live,Twitter/Facebook,seguridad migración
Matías Ramírez Pascal,1105,PC,2,[email],@matiasramirez_,matiasramirezpascal,,,,Twitter/Instagram,DDHH sindicatos
Danisa Astudillo Peiretti,1106,PS,2,[email],,danisaastudillo,danisaastudillo.d,,,Instagram/Facebook,ayudas vivienda
Catalina Pérez Salinas,1107,FA,3,[email],@cikimedejate,cataperez.salinas,,,,Twitter bajo perfil,convenios
Sebastián Videla Castillo,1108,Ind-PL,3,[email],,sebastianvidela,videlasebastian,,,Facebook/Instagram,animalista
Jaime Araya Guerrero,1109,Ind-PPD,3,[email],@jaimearayag,,,,,Twitter/TV,seguridad
Yovana Ahumada Palma,1110,PSC,3,[email],,,yovanaahumada,,,Facebook Live,La Neta
José Miguel Castro Bascuñán,1111,RN,3,[email],@josemiguelcastro,josemiguelcastrob,,,,Instagram/Twitter,medioambiente
Daniella Cicardini Milla,1112,PS,4,[email],,daniellacicardini,,,TikTok,Instagram/TikTok,millennial
Juan Santana Castillo,1113,PS,4,[email],@juansantanac,juansantanacastillo,,,,Twitter/Facebook,educación
Cristian Tapia Ramos,1114,Ind-PPD,4,[email],,,cristiantapad,,,Facebook,municipalismo
Jaime Mulet Martínez,1115,FRVS,4,[email],@jaimemulet,,,,,Twitter,regionalismo royalty
Sofía Cid Versalovic,1116,Rep,4,[email],@sofiacidv,sofiacidv,,,,Instagram/Twitter,pymes economía
Marco Sulantay Olivares,1117,UDI,5,[email],,marcosulanaty,,,Facebook,Instagram/Facebook,deportes
Juan Manuel Fuenzalida,1118,UDI,5,[email],@jmfuenzalidaf,,,,YouTube,Twitter/YouTube,seguridad
Nathalie Castillo Rojas,1119,PC,5,[email],@nathaliecastillor,nathaliecastillorojas,,,,Twitter/Instagram,feminismo DDHH
Carolina Tello Rojas,1120,FA,5,[email],,carolinatellorojas,,,TikTok,Instagram/TikTok,pensión alimentos
Daniel Manouchehri,1121,PS,5,[email],@dmanouchehri,,,,,Twitter/TV,corrupción Hermosilla
Ricardo Cifuentes Lillo,1122,PDC,5,[email],@ricardocifuentes,,,,,Twitter/Facebook,descentralización
Víctor Pino Fuentes,1123,Dem,5,[email],,,victropino,,YouTube,YouTube/Facebook,agua hídrico
Diego Ibáñez Cotroneo,1124,FA,6,[email],@diego_ibanezc,diegoibanezc,,,,Twitter/Instagram,medioambiente Petorca
María Francisca Bello,1125,FA,6,[email],@franbellosj,franciscabello.d,,,,Instagram/Twitter,salud mental género
Carolina Marzán Pinto,1126,Ind-PPD,6,[email],,carolinamarzan,carolinamarzan.d,,,Facebook/Instagram,cultura La Paolita
Nelson Venegas Salazar,1127,PS,6,[email],@nelsonvenegass,nelsonvenegass,,,,Facebook/Twitter,agua rockero
Andrés Longton Herrera,1128,RN,6,[email],,andreslongtonh,andreslongton,,,Instagram/Facebook,seguridad
Camila Flores Oporto,1129,RN,6,[email],@cikiflores,camilafloresd,,,,Twitter/Instagram,anticomunismo
Chiara Barchiesi Chávez,1130,Rep,6,[email],,chiarabarchiesi,,,TikTok,TikTok/Instagram,provida juventud
Gaspar Rivas Sánchez,1131,Ind-PDC,6,[email],@gasparrivass,gasparisvass,,YouTube,,YouTube/Twitter,El Sheriff
Tomás Lagomarsino,1132,PR,7,[email],,tomaslagomarsino,,,,Instagram/Twitter,salud médico
Arturo Barrios Oteíza,1185,PS,7,[email],@arturobarrioso,arturobarrios.d,,,,Facebook/Twitter,territorio
Camila Rojas Valderrama,1134,FA,7,[email],@milojasvalde,camilarojasv,,,,Instagram/Twitter,CAE educación
Jorge Brito Hasbún,1135,FA,7,[email],@britojorge,jorgebritoh,,,,Twitter/Instagram,pesca corrupción
Luis Cuello Peña y Lillo,1136,PC,7,[email],,,luiscuellod,,TikTok,TikTok/Facebook,transporte micro
Andrés Celis Montt,1137,RN,7,[email],@andrescelism,,andrescelism,,,Twitter/Prensa,salud matinales
Hotuiti Teao Drago,1138,Ind-Evó,7,[email],,hotuiti.teao,hotuiti.teao,,,Instagram/Facebook,Rapa Nui deporte
Luis Sánchez Ossa,1139,Rep,7,[email],@lsanchezossa,,,YouTube,,Twitter/YouTube,Jefe Bancada Rep
Carmen Hertz Cádiz,1140,PC,8,[email],@carmen_hertz,,,,,Twitter,memoria DDHH
Claudia Mix Jiménez,1141,FA,8,[email],,claudiamixj,claudiamix,,,Instagram/Facebook,vivienda
Joaquín Lavín León,1142,Ind-UDI,8,[email],,,joaquinlavin.d,,,Facebook bajo,Maipú
Cristián Labbé Martínez,1143,UDI,8,[email],,cristianlabbem,,,,Instagram/Twitter,seguridad familia
Agustín Romero Leiva,1144,Rep,8,[email],@agustinromerol,,,YouTube,,Twitter/YouTube,economía tributaria
Viviana Delgado,1145,PL,8,[email],,,vivianamelgado.d,,,Facebook/Instagram,ecología escolar
Alberto Undurraga,1146,PDC,8,[email],@albertoundurraga,,,,,Twitter/LinkedIn,Presidente DC
Rubén Oyarzo Figueroa,1147,Ind-PR,8,[email],,rubenoyarzof,,,TikTok,TikTok/Instagram,clase media autopistas
Karol Cariola Oliva,1148,PC,8,[email],@kaaboriga,karolcariola,,,,Instagram/Twitter,vocería masivo
Boris Barrera Moreno,1149,PC,9,[email],@borisbarreram,borisbarreramoreno,,,,Facebook/Twitter,vivienda
Maite Orsini Pascal,1150,FA,9,[email],@maaboripe,mairsini,,,,Instagram/Twitter,género animalista influencer
Andrés Giordano Salazar,1151,FA,9,[email],@andresgiordanos,andresgiordano.s,,TikTok,,Twitter/TikTok,sindicatos laboral
Jorge Durán Espinoza,1152,RN,9,[email],,,jorgeduran.d,,,Facebook,retiros AFP
Érika Olivera,1153,Dem,9,[email],,erikaoliverad,,,,Instagram/Twitter,deporte familia
José Carlos Meza,1154,Rep,9,[email],@josemezar,,,YouTube,,YouTube/Twitter,ideología debates
Gonzalo Winter,1155,FA,10,[email],@gonzalo_winter,gonzalowinter,,,TikTok,Twitter/Instagram,viral análisis
Lorena Fries Monleón,1156,FA,10,[email],@lorenafries,,,,,Twitter,DDHH derecho
Emilia Schneider,1157,FA,10,[email],@emikiander,emiliaschneider,,,,Twitter/Instagram,LGTBIQ+ trans
Alejandra Placencia,1158,PC,10,[email],@aleplacenciac,,,,,Facebook/Twitter,docentes educación
Jorge Alessandri,1009,UDI,10,[email],,jorgealessandrid,,,,Instagram/TV,seguridad sentido común
María Luisa Cordero,1160,Ind-RN,10,[email],@marialuisacordero,,,,,Radio/TV/Twitter,opinión polémica
Johannes Kaiser,1161,Ind-PSC,10,[email],@johanneskaiserb,,,YouTube,,YouTube/Twitter,libertario antiglobalismo
Helia Molina Milman,1162,PPD,10,[email],@heliamolina,,,,,Twitter/TV,salud pública
Gonzalo de la Carrera,1163,Ind-PSC,11,[email],@gonzalodelacarrera,,,,,Twitter/Radio,polémica ataque
Cristián Araya Lerdo,1164,Rep,11,[email],,cristianarayald,,,,Instagram/Twitter,Carabineros policía
Francisco Undurraga,1165,Evó,11,[email],@paborago,franciscoundurraga,,,,Twitter/Instagram,derecha liberal
Guillermo Ramírez Diez,1166,UDI,11,[email],@guilleramirez,,,,,Twitter/Prensa,Presidente UDI economía
Catalina del Real,1167,Rep,11,[email],@catadelreal,catalinadelreal,,,,Instagram/Twitter,internacional mujeres
Tomás Hirsch,1168,AH,11,[email],@tomashirsch,tomashirsch,,,,Twitter/Facebook,DDHH humanista
Pamela Jiles Moreno,1169,Ind-PDG,12,[email],@pamjiles,pamelajilestv,,,,Twitter/TV,trending nietitos
Mónica Arce Castro,1170,Ind-PDC,12,[email],,monicaarcecastro,,,,Instagram/Facebook,autismo salud
Hernán Palma Pérez,1171,Ind-FA,12,[email],,,hernanpalma.d,,,Facebook,medicina social
Ximena Ossandón,1172,RN,12,[email],,ximenaossandon,,,,Instagram/Twitter,conservadurismo
Álvaro Carter Fernández,1173,UDI,12,[email],,alvarocarterfernandez,,,,Instagram/Twitter,fiscalización
Ana María Gazmuri,1174,AH,12,[email],@angazdaya,anamariagazdaya,,,,Twitter/Instagram,cannabis Daya
Daniela Serrano,1175,PC,12,[email],,daniela.serrano.pc,,,TikTok,Instagram/TikTok,JJCC juventud deuda
Gael Yeomans Araya,1176,FA,13,[email],,gaelyeomans,,,,Instagram/Twitter,laboral 40 horas
Lorena Pizarro Sierra,1177,PC,13,[email],@lorepizarro,,,,,Twitter/Facebook,memoria AFDD
Eduardo Durán Salinas,1178,RN,13,[email],,,eduardodurán.d,,,Facebook/Radio,evangélico iglesia
Cristhian Moreira,1179,UDI,13,[email],,,cristianmoreira.d,,,Facebook,barrio social
Daniel Melo Contreras,1180,PS,13,[email],,danielmelocontreras,,,,Instagram/Twitter,medioambiente
Marisela Santibáñez,1181,Ind-PC,14,[email],,mariselasantibanez,,,,Instagram/Twitter,Colo-Colo fútbol
Camila Musante Müller,1182,Ind-PPD,14,[email],,camilamusante,,,,Instagram/Twitter,constitución ambiente
Raúl Leiva Carvajal,1183,PS,14,[email],@raulleivacar,raulleivacarvajal,,,,Twitter/Facebook,constitución seguridad
Leonardo Soto Ferrada,1184,PS,14,[email],@leonardosotof,,,,,Twitter/Facebook,corrupción Hermosilla
Juan Antonio Coloma,1186,UDI,14,[email],@juancoloma,juancoloma.d,,,,Twitter/Instagram,seguridad UDI
Juan Irarrázaval,1187,Rep,14,[email],@juanirarrazaval,,,YouTube,,Twitter/YouTube,Estado pequeño
Diego Schalper,1188,RN,15,[email],@diegoschalper,diegoschalper,,,,Twitter,fiscalización oposición
Raúl Soto,1189,PPD,15,[email],@raulsoto,raulsotodiputado,,,,Twitter,Ex-Pdte Cámara acuerdos
Marta González,1190,Ind-PPD,15,[email],,martagonsalez.d,,,,Instagram,género regional
Natalia Romero,1191,Ind-UDI,15,[email],,nataliaromerod,,,,Instagram,familia mujer
Marcela Riquelme,1192,Ind-FA,15,[email],,marcelariquelmed,,,,Instagram,LGTBIQ+ laboral
Carla Morales,1193,RN,16,[email],,carlamoralesh,,,,Instagram,vivienda social
Eduardo Cornejo,1194,UDI,16,[email],,,eduardocornejod,,,Facebook,gestión regional
Cosme Mellado,1195,PR,16,[email],,,cosmemellado.d,,,Facebook,rural radical
Félix Bugueño,1196,FA,16,[email],,felixbugueno,,,,Instagram,periodismo local
Hugo Rey,1197,RN,17,[email],,hugoreydiputado,,,,Instagram,educación
Jorge Guzmán,1198,Evó,17,[email],@jorgeguzmanzo,jorgeguzman.d,,,,Twitter,fiscalización Jefe Bancada
Felipe Donoso,1199,UDI,17,[email],,felipedonoso.d,,,,Instagram,huaso tradiciones
Alexis Sepúlveda,1200,PR,17,[email],,,alexissepúlveda.d,,,Facebook,presupuesto regional
Benjamín Moreno,1201,Rep,17,[email],,benjaminmoreno.d,,,,Instagram,rodeo tradiciones
Roberto Celedón,1202,Ind-FA,17,[email],,robertoceledor,,,,Instagram,DDHH memoria
Francisco Pulgar,1203,Ind-PDC,17,[email],,franciscopulgar.perito,,,,Instagram,crónica roja forense
Paula Labra,1204,Ind-RN,18,[email],,paulalabrad,,,,Instagram,salud pública
Gustavo Benavente,1205,UDI,18,[email],@gustavbenavente,,,,,Twitter,constitucionalista
Jaime Naranjo,1206,Ind-PDC,18,[email],@jaimenaranjo,jaimenaranjo.d,,,,Twitter,viral 15 horas irónico
Consuelo Veloso,1207,FA,18,[email],,consueloveloso,,,,Instagram,feminismo rural incorruptible
Frank Sauerbaum,1208,RN,19,[email],@franksauerbaum,franksauerbaum,,,,Twitter,economía pensiones
Sara Concha,1209,PSC,19,[email],,saraconchadiputada,,,,Instagram,valores cristianos
Sergio Bobadilla,1210,UDI,20,[email],@sergiobada,,,,,Twitter,oposición dura
Eric Aedo,1097,PDC,20,[email],@ericaedoj,ericaedo.d,,,,Twitter,seguridad Biobío
Félix González,1212,PEV,20,[email],,felixgonzalez.pev,,,,Instagram,ciclismo ecología
Cristóbal Urruticoechea,1213,Rep,21,[email],@curruticoechea,,,,,Twitter,anticomunismo armas
Joanna Pérez,1214,Dem,21,[email],,joanaperezd,,,,Instagram,descentralización
Jorge Rathgeb,1215,RN,22,[email],@jorgerathgeb,jorgerathgeb,,,,Twitter,Presidente regional RN
Juan Carlos Beltrán,1216,RN,22,[email],,juancarlosbeltránd,,,,Instagram,conectividad rural
Gloria Naveillan,1217,Ind-PSC,22,[email],,glorianaveillan,,,,Instagram,agricultores víctimas
Jorge Saffirio,1218,Dem,22,[email],,jorgesaffiodiputado,,,,Instagram,vivienda social
Henry Leal,1219,UDI,23,[email],@henrylealp,henrylealdiputado,,,,Twitter,seguridad interior
Miguel Becker,1220,RN,23,[email],,miguelbecker.d,,,,Instagram,Ex-Alcalde Temuco
Miguel Mellado,1221,RN,23,[email],@miguelmellado,miguelmellado.d,,,,Twitter,víctima violencia duro
Mauricio Ojeda,1222,Ind-Rep,23,[email],,mauricioojedadiputado,,,,Instagram,comunicador convenios
Stephan Schubert,1223,Ind-Rep,23,[email],,stephanabert,,,,Instagram,libertad religiosa
Andrés Jouannet,1224,Ama,23,[email],,andresjouannet,,,,Instagram,Amarillos seguridad
Ericka Ñanco,1225,FA,23,[email],,erickañanco,,,,Instagram,mapuche mujer
Bernardo Berger,1226,Ind-RN,24,[email],,bernardobergerd,,,,Instagram,municipalista
Marcos Ilabaca,1227,PS,24,[email],@marcosilabaca,marcosilabaca,,,,Twitter,constitución justicia
Emilia Nuyado,1228,PS,25,[email],,emilianuyado,,,,Instagram,tierras Huilliche
Harry Jürgensen,1229,Ind-Rep,25,[email],,harryjurgensen,,,,Instagram,agro libertad
Héctor Barría,1230,PDC,25,[email],,,hectorbarriad,,,Facebook,regionalismo DC
Mauro González,1231,RN,26,[email],,maurogonzalezd,,,,Instagram,pesca abogado
Alejandro Bernales,1232,PL,26,[email],,alejandobernales,,,,Instagram,cultura turismo
Jaime Sáez,1233,FA,26,[email],@jaimesaezq,jaimesaez.d,,,,Twitter,fiscalización ambiental
Miguel Ángel Calisto,1234,Dem,27,[email],,miguelangelcalisto,,,,Instagram,zonas extremas leña
René Alinco,803,Ind-PPD,27,[email],@renealinco,renealinco,,,,Twitter,obrero disruptivo
Marcia Raphael,1236,RN,27,[email],,marciaraphaeld,,,,Instagram,gobierno regional
Carlos Bianchi,1237,Ind-PPD,28,[email],@carlosbianchi,carlosbianchi.d,,,,Twitter/Radio,caudillo regional
Christian Matheson,1238,Ind-Evó,28,[email],,christianmathesondiputado,,,,Instagram,vivienda urbanismo
Javiera Morales,1239,FA,28,[email],,javieramoralesd,,,,Instagram,descentralización fiscal
Cristián Araya,1100,Ind-Rep,10,[email],,cristianaraya.d,,,,Instagram,Carabineros
Roberto Arce,1101,PS,1,[email],,robertoarced,,,,Instagram,territorio
